|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|    6 | [osquery](https://github.com/osquery/osquery)                            | Framework for exposing operating system information as a set of SQL tables; used to query + analyze operating system data on individual endpoints (servers & laptops) from Facebook | Endpoint Security        | 2014-07-29 | C++, C, CMake                  | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|    7 | [oss-fuzz](https://github.com/google/oss-fuzz)                           | Fuzz testing for uncovering programming errors from Google                                                                                                                          | Application Security     | 2016-07-20 | Shell, Python, Dockerfile      | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|    8 | [sigma](https://github.com/SigmaHQ/sigma)                                | Generic signature format for SIEM systems                                                                                                                                           | SecOps                   | 2016-12-24 | Python, Shell                  | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|    9 | [teleport](https://github.com/gravitational/teleport)                    | Identity-aware, multi-protocol access proxy; designed to manage access to infrastructure from Teleport                                                                              | Identity                 | 2015-03-02 | Go, C, TypeScript              | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   10 | [rubocop](https://github.com/rubocop/rubocop)                            | Ruby static code analyzer and code formatter                                                                                                                                        | Application Security     | 2012-04-21 | Ruby, HTML, Emacs Lisp         | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   11 | [trivy](https://github.com/aquasecurity/trivy)                           | Vulnerability + misconfiguration scanner for K8s, AWS, Container & VM images from Aqua Security                                                                                     | Application Security     | 2019-04-11 | Go, Smarty, Shell              | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   12 | [cloudquery](https://github.com/cloudquery/cloudquery)                   | Data integration for security - extracts, transforms + loads configurations from cloud APIs to databases, data lakes, or streaming platforms for analysis; from CloudQuery          | Cloud Security           | 2020-11-18 | Go, TypeScript, Makefile       | Mozilla Public License 2.0              |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   13 | [wireshark](https://github.com/wireshark/wireshark)                      | Network traffic analyzer, for Linux, macOS, *BSD, Unix and Windows                                                                                                                  | Network Security         | 2014-06-29 | C, C++, Python                 | GNU General Public License v2.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   14 | [checkov](https://github.com/bridgecrewio/checkov)                       | SAST for infrastructure as code (Terraform, k8s etc.) + SCA tool for OSS packages from Bridgecrew                                                                                   | Cloud Security           | 2019-11-27 | Python, HCL, Bicep             | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   15 | [opa](https://github.com/open-policy-agent/opa)                          | Policy engine that enables fine-grained access control for administrators in cloud native environments from Styra                                                                   | Identity                 | 2015-12-28 | Go, C, C++                     | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   16 | [atomic-red-team](https://github.com/redcanaryco/atomic-red-team)        | Library of detection tests mapped to the MITRE ATT&CK® framework from RedCanary                                                                                                     | Risk & Compliance        | 2017-10-11 | PowerShell, Java, C            | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   17 | [infisical](https://github.com/Infisical/infisical)                      | Encrypted secret manager for API keys & configs from Infiscial                                                                                                                      | Identity                 | 2022-08-05 | TypeScript, Go, JavaScript     | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   18 | [tailscale](https://github.com/tailscale/tailscale)                      | VPN built on top of Wireguard from Tailscale                                                                                                                                        | Network Security         | 2020-01-31 | Go, Shell, HTML                | BSD 3-Clause "New" or "Revised" License |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   19 | [calico](https://github.com/projectcalico/calico)                        | Network connectivity & security policy enforcement for Kubernetes, VMs and bare-metal workloads from Tigera                                                                         | Cloud Security           | 2016-07-21 | Go, C, Python                  | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   20 | [infer](https://github.com/facebook/infer)                               | Static analyzer for Java, C, C++, and Objective-C from Facebook                                                                                                                     | Application Security     | 2015-01-26 | OCaml, SMT, Java               | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   21 | [django-DefectDojo](https://github.com/DefectDojo/django-DefectDojo)     | Tool that automates application security vulnerability management (bug tracker) from Defectdojo                                                                                     | Vulnerability Management | 2015-02-19 | HTML, Python, JavaScript       | BSD 3-Clause "New" or "Revised" License |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   22 | [wazuh](https://github.com/wazuh/wazuh)                                  | Endpoint security agent & management server from Wazuh                                                                                                                              | Endpoint Security        | 2015-08-11 | C, Python, C++                 | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   23 | [nuclei](https://github.com/projectdiscovery/nuclei)                     | Fast and customizable vulnerability scanner from Project Discovery                                                                                                                  | Vulnerability Management | 2020-04-03 | Go, Shell, Smarty              | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   24 | [zaproxy](https://github.com/zaproxy/zaproxy/)                           | Web application security scanner                                                                                                                                                    | Application Security     | 2015-06-03 | Java, HTML, Python             | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   25 | [pfsense](https://github.com/pfsense/pfsense)                            | Network firewall distribution from Netgate                                                                                                                                          | Network Security         | 2011-05-12 | PHP, Shell, JavaScript         | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   26 | [kubescape](https://github.com/kubescape/kubescape)                      | Kubernetes scanner: scans for misconfigurations inside manifest files like YAML and Helm throughout the CI/CD from ARMO                                                             | Cloud Security           | 2021-08-12 | Go, Python, Shell              | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   27 | [MISP](https://github.com/MISP/MISP)                                     | Malware information sharing platform and threat sharing                                                                                                                             | SecOps                   | 2013-02-07 | PHP, JavaScript, Python        | GNU Affero General Public License v3.0  |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   28 | [semgrep](https://github.com/returntocorp/semgrep)                       | Static code analysis from Semgrep                                                                                                                                                   | Application Security     | 2019-12-13 | OCaml, Python, Java            | GNU Lesser General Public License v2.1  |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   29 | [kratos](https://github.com/ory/kratos)                                  | Headless API-based identity server, provides authentication and user management (MFA, social login & custom identities) from Ory                                                    | Identity                 | 2018-05-29 | Go, TypeScript, Mustache       | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   30 | [fingerprintjs](https://github.com/fingerprintjs/fingerprintjs/)         | Browser fingerprinting library from Fingerprint                                                                                                                                     | Data Security            | 2015-02-11 | TypeScript, HTML               | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   31 | [fleet](https://github.com/fleetdm/fleet)                                | Telemetry platform for servers and workstations from Fleet                                                                                                                          | Endpoint Security        | 2020-11-03 | Go, TypeScript, Python         | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   32 | [inspec](https://github.com/inspec/inspec)                               | Testing & auditing framework for infrastructure (servers, workstations, cloud instances, and containers) from Chef Software                                                         | Cloud Security           | 2015-08-28 | Ruby, HTML, Shell              | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   33 | [authentik](https://github.com/goauthentik/authentik)                    | Identity provider for authentication workflows (single-sign on (SSO), user enrollment, and access control) from authentik                                                           | Identity                 | 2019-12-30 | Python, TypeScript, Go         | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   34 | [gitleaks](https://github.com/zricethezav/gitleaks)                      | Secret scanner for git repositories, files, and directories                                                                                                                         | Application Security     | 2018-01-27 | Go, Python, Makefile           | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   35 | [server](https://github.com/bitwarden/server)                            | The APIs, database, and other core infrastructure items needed for the "backend" of the Bitwarden Password manager from Bitwarden                                                   | Identity                 | 2015-11-23 | C#, TSQL, Handlebars           | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   36 | [fail2ban](https://github.com/fail2ban/fail2ban)                         | Scans log files & bans IP addresses conducting too many failed login attempts                                                                                                       | Network Security         | 2011-09-28 | Python, Shell, Perl            | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   37 | [ockam](https://github.com/build-trust/ockam)                            | Tool to orchestrate encryption + authentication + key & credential management + authorization policy from Ockam                                                                     | Identity                 | 2018-11-30 | Rust, Elixir, Shell            | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   38 | [zeek](https://github.com/zeek/zeek)                                     | Framework for network traffic analysis                                                                                                                                              | Network Security         | 2012-07-06 | C++, Zeek, CMake               | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   39 | [cli](https://github.com/snyk/cli)                                       | Scans and monitors projects for security vulnerabilities from Snyk                                                                                                                  | Application Security     | 2015-10-30 | TypeScript, JavaScript, Go     | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   40 | [graylog2-server](https://github.com/Graylog2/graylog2-server)           | Log management platform from Graylog                                                                                                                                                | SecOps                   | 2010-05-17 | Java, TypeScript, JavaScript   | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   41 | [mimikatz](https://github.com/gentilkiwi/mimikatz)                       | Credential dumper for plaintext Windows account logins and passwords                                                                                                                | Pen Testing              | 2014-04-06 | C, YARA, Batchfile             | N/A                                     |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   42 | [PEASS-ng](https://github.com/carlospolop/PEASS-ng)                      | Privilege escalation tools for Windows and Linux/Unix and MacOS                                                                                                                     | Identity                 | 2019-01-13 | C#, Shell, Python              | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   43 | [libsodium](https://github.com/jedisct1/libsodium)                       | Software library for encryption, decryption, signatures + password hashing                                                                                                          | Data Security            | 2013-01-20 | C, M4, Shell                   | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   44 | [docker-slim](https://github.com/docker-slim/docker-slim)                | Tool to optimize (make 30x smaller) & secure docker images from Slim.ai                                                                                                             | Cloud Security           | 2015-09-09 | Go, Shell, Makefile            | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   45 | [yara](https://github.com/VirusTotal/yara)                               | Tool for Malware researchers to identify and classify malware samples from VirusTotal (Google)                                                                                      | SecOps                   | 2012-12-06 | C, Yacc, C++                   | BSD 3-Clause "New" or "Revised" License |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   46 | [falco](https://github.com/falcosecurity/falco)                          | Runtime security tool to detect and alert on behavior from making Linux system calls (Kubernetes threat detection engine) from Sysdig                                               | Cloud Security           | 2016-01-19 | C++, Shell, CMake              | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   47 | [suricata](https://github.com/OISF/suricata)                             | Network intrusion detection tool (IDS, IPS and NSM engine) developed by OISF                                                                                                        | Network Security         | 2012-08-14 | C, Rust, Python                | GNU General Public License v2.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   48 | [sops](https://github.com/mozilla/sops)                                  | special-purpose encryption tool for Kubernetes secrets from Mozilla                                                                                                                 | Identity                 | 2015-08-13 | Go, Rust, Makefile             | Mozilla Public License 2.0              |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   49 | [sysdig](https://github.com/draios/sysdig)                               | Forensic tool for Linux system & container exploration and troubleshooting from Sysdig                                                                                              | Cloud Security           | 2014-01-15 | Lua, C++, Shell                | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   50 | [kubeshark](https://github.com/kubeshark/kubeshark)                      | Traffic viewer for Kubernetes: protocol-level visibility, capturing & monitoring traffic + payloads going in, out and across containers, pods, nodes and clusters from Kubeshark    | Cloud Security           | 2021-04-19 | Go, Makefile, Shell            | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   51 | [dnscrypt-proxy](https://github.com/DNSCrypt/dnscrypt-proxy)             | Flexible DNS proxy server that encrypts DNS traffic using DNSCryp                                                                                                                   | Network Security         | 2018-01-08 | Go, Shell, Python              | ISC License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   52 | [cosign](https://github.com/sigstore/cosign)                             | Command line utility that can sign and verify software artifact, such as container images and blobs from Sigstore                                                                   | Application Security     | 2021-02-04 | Go, Shell, Makefile            | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   53 | [trufflehog](https://github.com/trufflesecurity/trufflehog)              | Secrets scanning engine that helps resolve exposed secrets from Truffle Security                                                                                                    | Application Security     | 2016-12-31 | Go, Shell, Makefile            | GNU Affero General Public License v3.0  |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   54 | [st2](https://github.com/StackStorm/st2)                                 | Workflow engine for IFTTT operations in security response + remediation                                                                                                             | SecOps                   | 2014-04-23 | Python, Jinja, Shell           | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   55 | [clair](https://github.com/quay/clair)                                   | Static analysis of vulnerabilities in application containers (currently including OCI and docker) from Red Hat                                                                      | Application Security     | 2015-11-13 | Go, Makefile, Shell            | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   56 | [vast](https://github.com/tenzir/vast)                                   | Network telemetry engine for data-driven security investigations (SIEM replacement) from Tenzir                                                                                     | SecOps                   | 2010-09-23 | C++, Python, CMake             | BSD 3-Clause "New" or "Revised" License |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   57 | [boundary](https://github.com/hashicorp/boundary)                        | Automates a secure identity-based user access to hosts and services across environments from Hashicorp                                                                              | Identity                 | 2020-01-08 | Go, PLpgSQL, Shell             | Mozilla Public License 2.0              |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   58 | [kube-bench](https://github.com/aquasecurity/kube-bench)                 | Tool that checks whether Kubernetes is deployed securely by running the checks documented in the CIS Kubernetes Benchmark from Aqua Security                                        | Cloud Security           | 2017-06-19 | Go, Makefile, Dockerfile       | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   59 | [brakeman](https://github.com/presidentbeef/brakeman)                    | Static analysis security vulnerability scanner for Ruby on Rails application                                                                                                        | Application Security     | 2010-08-27 | Ruby, HTML, JavaScript         | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   60 | [ReconAIzer](https://github.com/hisxo/ReconAIzer)                        | Burp Suite extension to add OpenAI (GPT) on Burp and help you with your Bug Bounty recon to discover endpoints, params, URLs, subdomains etc.                                       | Vulnerability Management | 2023-03-31 | Python                         | N/A                                     |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   61 | [ossec-hids](https://github.com/ossec/ossec-hids)                        | Host-based Intrusion Detection System that performs log analysis, file integrity checking, policy monitoring, rootkit detection + active response                                   | Network Security         | 2013-09-17 | C, Shell, Perl                 | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   62 | [arkime](https://github.com/arkime/arkime)                               | Tool to store and index network traffic in standard PCAP format                                                                                                                     | Network Security         | 2012-07-06 | JavaScript, Vue, C             | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   63 | [subfinder](https://github.com/projectdiscovery/subfinder)               | Subdomain discovery tool from Project Discovery                                                                                                                                     | Vulnerability Management | 2018-03-31 | Go, Makefile, Dockerfile       | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   64 | [BloodHound](https://github.com/BloodHoundAD/BloodHound)                 | Data analysis tool for managing attack paths in Active Directory environments from SpectorOps                                                                                       | SecOps                   | 2016-04-17 | PowerShell, JavaScript, CSS    | GNU General Public License v3.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   65 | [sliver](https://github.com/BishopFox/sliver)                            | Adversary emulation/red team framework from Bishop Fox                                                                                                                              | Risk & Compliance        | 2019-01-17 | Go, Shell, Makefile            | GNU General Public License v3.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   66 | [crowdsec](https://github.com/crowdsecurity/crowdsec)                    | Collaborative IPS to analyze visitor behavior & provide attack responses from Crowdsec                                                                                              | Network Security         | 2020-05-15 | Go, Shell, Python              | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   67 | [resocks](https://github.com/RedTeamPentesting/resocks)                  | Reverse/back-connect SOCKS5 proxy tunnel that can be used to route traffic through a system that can't be directly accessed (e.g. due to NAT)                                       | Network Security         | 2023-05-02 | Go                             | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   68 | [supertokens-core](https://github.com/supertokens/supertokens-core)      | Open source alternative to Auth0 / Firebase Auth / AWS Cognito from SuperTokens                                                                                                     | Identity                 | 2020-01-05 | Java, Shell, Dockerfile        | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   69 | [Photon](https://github.com/s0md3v/Photon)                               | Crawler designed for OSINT - extracts URLs, Files, Secret Keys, Subdomains & DNS data + Intel from email, social media accounts etc.                                                | Vulnerability Management | 2018-03-30 | Python, Dockerfile             | GNU General Public License v3.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   70 | [syft](https://github.com/anchore/syft)                                  | CLI tool and library for generating SBOMs from container images and filesystems from Anchore                                                                                        | Application Security     | 2020-05-07 | Go, Shell, Python              | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   71 | [grype](https://github.com/anchore/grype)                                | Vulnerability scanner for container images and filesystems from Anchore                                                                                                             | Vulnerability Management | 2020-05-26 | Go, Shell, Makefile            | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   72 | [docker-bench-security](https://github.com/docker/docker-bench-security) | script that checks for dozens of common best-practices around deploying Docker containers from Docker                                                                               | Cloud Security           | 2015-05-11 | Shell, Dockerfile              | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   73 | [git-secrets](https://github.com/awslabs/git-secrets)                    | Prevents developers committing secrets and credentials into git repositories by scanning to find things like AWS Access Key ID and AWS Secret Access Key in repositories from AWS   | Application Security     | 2015-07-15 | Shell, Roff, PowerShell        | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   74 | [httpx](https://github.com/projectdiscovery/httpx)                       | Fast and multi-purpose HTTP toolkit from ProjectDiscovery                                                                                                                           | Vulnerability Management | 2020-05-28 | Go, Shell, Makefile            | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   75 | [katana](https://github.com/projectdiscovery/katana)                     | Crawling and spidering framework from ProjectDiscovery                                                                                                                              | Vulnerability Management | 2021-01-02 | Go, Makefile, Shell            | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
